prompt_id,prompt,n_images,num_objects_acc,n_num_objects_correct,n_num_relation_is_correct,relation_acc_cond_on_num_objects_correct
0,A cat is on the left of a dog.,20,40.0,8,7,87.5
1,A dog is on the right of a cat.,20,25.0,5,3,60.0
2,A cat is on the right of a dog.,20,30.0,6,2,33.33
3,A dog is on the left of a cat.,20,25.0,5,2,40.0
4,An apple is on the left of a banana.,20,35.0,7,5,71.43
5,A banana is on the right of an apple.,20,30.0,6,2,33.33
6,An apple is on the right of a banana.,20,30.0,6,3,50.0
7,A banana is on the left of an apple.,20,15.0,3,2,66.67
8,A car is on the left of a bicycle.,20,20.0,4,3,75.0
9,A bicycle is on the right of a car.,20,0.0,0,0,
10,A car is on the right of a bicycle.,20,5.0,1,1,100.0
11,A bicycle is on the left of a car.,20,35.0,7,6,85.71
12,A cup is on the left of a plate.,20,65.0,13,5,38.46
13,A plate is on the right of a cup.,20,50.0,10,3,30.0
14,A cup is on the right of a plate.,20,80.0,16,9,56.25
15,A plate is on the left of a cup.,20,45.0,9,7,77.78
16,A book is on the left of a pencil.,20,25.0,5,4,80.0
17,A pencil is on the right of a book.,20,45.0,9,5,55.56
18,A book is on the right of a pencil.,20,25.0,5,2,40.0
19,A pencil is on the left of a book.,20,20.0,4,4,100.0
20,A chair is on the left of a table.,20,55.0,11,10,90.91
21,A table is on the right of a chair.,20,40.0,8,6,75.0
22,A chair is on the right of a table.,20,80.0,16,9,56.25
23,A table is on the left of a chair.,20,45.0,9,4,44.44
24,The sun is on the left of the moon.,20,0.0,0,0,
25,The moon is on the right of the sun.,20,0.0,0,0,
26,The sun is on the right of the moon.,20,0.0,0,0,
27,The moon is on the left of the sun.,20,0.0,0,0,
28,A tree is on the left of a house.,20,25.0,5,4,80.0
29,A house is on the right of a tree.,20,25.0,5,2,40.0
30,A tree is on the right of a house.,20,45.0,9,2,22.22
31,A house is on the left of a tree.,20,55.0,11,8,72.73
32,A train is on the left of a bus.,20,0.0,0,0,
33,A bus is on the right of a train.,20,0.0,0,0,
34,A train is on the right of a bus.,20,10.0,2,1,50.0
35,A bus is on the left of a train.,20,0.0,0,0,
36,A spoon is on the left of a fork.,20,5.0,1,1,100.0
37,A fork is on the right of a spoon.,20,15.0,3,0,0.0
38,A spoon is on the right of a fork.,20,10.0,2,2,100.0
39,A fork is on the left of a spoon.,20,10.0,2,2,100.0
40,A camera is on the left of a phone.,20,0.0,0,0,
41,A phone is on the right of a camera.,20,0.0,0,0,
42,A camera is on the right of a phone.,20,0.0,0,0,
43,A phone is on the left of a camera.,20,0.0,0,0,
44,A shoe is on the left of a sock.,20,0.0,0,0,
45,A sock is on the right of a shoe.,20,0.0,0,0,
46,A shoe is on the right of a sock.,20,0.0,0,0,
47,A sock is on the left of a shoe.,20,0.0,0,0,
48,A hat is on the left of a scarf.,20,20.0,4,4,100.0
49,A scarf is on the right of a hat.,20,50.0,10,2,20.0
50,A hat is on the right of a scarf.,20,15.0,3,1,33.33
51,A scarf is on the left of a hat.,20,55.0,11,6,54.55
52,A lion is on the left of a zebra.,20,30.0,6,2,33.33
53,A zebra is on the right of a lion.,20,40.0,8,2,25.0
54,A lion is on the right of a zebra.,20,35.0,7,3,42.86
55,A zebra is on the left of a lion.,20,15.0,3,3,100.0
56,A robot is on the left of an astronaut.,20,20.0,4,3,75.0
57,An astronaut is on the right of a robot.,20,50.0,10,2,20.0
58,A robot is on the right of an astronaut.,20,10.0,2,2,100.0
59,An astronaut is on the left of a robot.,20,30.0,6,2,33.33
60,A guitar is on the left of a piano.,20,40.0,8,7,87.5
61,A piano is on the right of a guitar.,20,35.0,7,2,28.57
62,A guitar is on the right of a piano.,20,35.0,7,2,28.57
63,A piano is on the left of a guitar.,20,30.0,6,2,33.33
64,A clock is on the left of a lamp.,20,60.0,12,4,33.33
65,A lamp is on the right of a clock.,20,55.0,11,5,45.45
66,A clock is on the right of a lamp.,20,75.0,15,8,53.33
67,A lamp is on the left of a clock.,20,85.0,17,13,76.47
68,A pizza is on the left of a salad.,20,35.0,7,6,85.71
69,A salad is on the right of a pizza.,20,40.0,8,4,50.0
70,A pizza is on the right of a salad.,20,55.0,11,4,36.36
71,A salad is on the left of a pizza.,20,50.0,10,7,70.0
72,A mountain is on the left of a river.,20,0.0,0,0,
73,A river is on the right of a mountain.,20,0.0,0,0,
74,A mountain is on the right of a river.,20,0.0,0,0,
75,A river is on the left of a mountain.,20,0.0,0,0,
76,A pen is on the left of a notebook.,20,50.0,10,1,10.0
77,A notebook is on the right of a pen.,20,50.0,10,3,30.0
78,A pen is on the right of a notebook.,20,60.0,12,11,91.67
79,A notebook is on the left of a pen.,20,60.0,12,9,75.0
80,Bread is on the left of butter.,20,20.0,4,0,0.0
81,Butter is on the right of bread.,20,35.0,7,3,42.86
82,Bread is on the right of butter.,20,20.0,4,4,100.0
83,Butter is on the left of bread.,20,35.0,7,7,100.0
84,A shark is on the left of a dolphin.,20,0.0,0,0,
85,A dolphin is on the right of a shark.,20,5.0,1,0,0.0
86,A shark is on the right of a dolphin.,20,10.0,2,0,0.0
87,A dolphin is on the left of a shark.,20,0.0,0,0,
88,A plane is on the left of a helicopter.,20,0.0,0,0,
89,A helicopter is on the right of a plane.,20,0.0,0,0,
90,A plane is on the right of a helicopter.,20,0.0,0,0,
91,A helicopter is on the left of a plane.,20,0.0,0,0,
92,A bottle is on the left of a glass.,20,55.0,11,4,36.36
93,A glass is on the right of a bottle.,20,25.0,5,2,40.0
94,A bottle is on the right of a glass.,20,35.0,7,5,71.43
95,A glass is on the left of a bottle.,20,40.0,8,7,87.5
96,A key is on the left of a lock.,20,0.0,0,0,
97,A lock is on the right of a key.,20,0.0,0,0,
98,A key is on the right of a lock.,20,0.0,0,0,
99,A lock is on the left of a key.,20,0.0,0,0,
100,A ring is on the left of a watch.,20,0.0,0,0,
101,A watch is on the right of a ring.,20,0.0,0,0,
102,A ring is on the right of a watch.,20,0.0,0,0,
103,A watch is on the left of a ring.,20,0.0,0,0,
104,A candle is on the left of a vase.,20,20.0,4,2,50.0
105,A vase is on the right of a candle.,20,40.0,8,3,37.5
106,A candle is on the right of a vase.,20,20.0,4,2,50.0
107,A vase is on the left of a candle.,20,45.0,9,6,66.67
108,A fish is on the left of a turtle.,20,5.0,1,1,100.0
109,A turtle is on the right of a fish.,20,0.0,0,0,
110,A fish is on the right of a turtle.,20,0.0,0,0,
111,A turtle is on the left of a fish.,20,0.0,0,0,
112,A backpack is on the left of a suitcase.,20,10.0,2,2,100.0
113,A suitcase is on the right of a backpack.,20,5.0,1,0,0.0
114,A backpack is on the right of a suitcase.,20,10.0,2,1,50.0
115,A suitcase is on the left of a backpack.,20,5.0,1,0,0.0
116,A cookie is on the left of a donut.,20,10.0,2,0,0.0
117,A donut is on the right of a cookie.,20,15.0,3,2,66.67
118,A cookie is on the right of a donut.,20,5.0,1,1,100.0
119,A donut is on the left of a cookie.,20,10.0,2,2,100.0
